ID,Name,State,Value,Anomaly (1901-2000 base period),Rank,1901-2000 Mean,FIPS
NY-025,Delaware County,New York,18.7,-1.7,44,20.4,36025
NY-027,Dutchess County,New York,24.6,0.8,71,23.8,36027
NY-029,Erie County,New York,21.8,-1.1,47,22.9,36029
NY-031,Essex County,New York,16.2,1.8,84,14.4,36031
NY-033,Franklin County,New York,15.1,1.9,83,13.2,36033
NY-035,Fulton County,New York,20.3,2.1,87,18.2,36035
NY-037,Genesee County,New York,21.6,-0.7,55,22.3,36037
NY-039,Greene County,New York,21.4,0.0,61,21.4,36039
NY-041,Hamilton County,New York,15.8,1.6,79,14.2,36041
NY-043,Herkimer County,New York,17.0,1.0,75,16.0,36043
NY-045,Jefferson County,New York,20.6,3.8,98,16.8,36045
NY-047,Kings County,New York,31.9,0.5,73,31.4,36047
NY-049,Lewis County,New York,17.3,2.5,88,14.8,36049
NY-051,Livingston County,New York,22.3,-0.4,61,22.7,36051
NY-053,Madison County,New York,19.8,0.4,67,19.4,36053
NY-055,Monroe County,New York,23.2,-0.0,62,23.2,36055
NY-057,Montgomery County,New York,21.6,1.1,78,20.5,36057
NY-059,Nassau County,New York,31.6,1.0,76,30.6,36059
NY-061,New York County,New York,31.4,0.5,71,30.9,36061
NY-063,Niagara County,New York,22.8,-0.9,50,23.7,36063
NY-065,Oneida County,New York,19.4,1.0,73,18.4,36065
NY-067,Onondaga County,New York,22.4,1.1,79,21.3,36067
NY-069,Ontario County,New York,22.7,0.1,64,22.6,36069
NY-071,Orange County,New York,23.7,-0.7,56,24.4,36071
NY-073,Orleans County,New York,22.2,-0.9,53,23.1,36073
NY-075,Oswego County,New York,22.0,2.1,87,19.9,36075
NY-077,Otsego County,New York,18.7,-1.3,52,20.0,36077
NY-079,Putnam County,New York,25.5,0.7,71,24.8,36079
NY-081,Queens County,New York,31.9,0.8,74,31.2,36081
NY-083,Rensselaer County,New York,22.0,1.2,74,20.8,36083
NY-085,Richmond County,New York,31.3,0.3,70,31.0,36085
NY-087,Rockland County,New York,26.9,0.2,63,26.7,36087
NY-089,St. Lawrence County,New York,17.6,3.4,93,14.2,36089
NY-091,Saratoga County,New York,22.2,3.1,96,19.1,36091
NY-093,Schenectady County,New York,22.6,2.1,86,20.5,36093
NY-095,Schoharie County,New York,19.9,-0.4,58,20.3,36095
NY-097,Schuyler County,New York,21.0,-0.7,57,21.7,36097
NY-099,Seneca County,New York,23.2,-0.0,62,23.2,36099
NY-101,Steuben County,New York,20.4,-1.3,50,21.7,36101
NY-103,Suffolk County,New York,30.2,0.6,74,29.6,36103
NY-105,Sullivan County,New York,20.2,-1.6,40,21.8,36105
NY-107,Tioga County,New York,21.1,-1.2,56,22.3,36107
NY-109,Tompkins County,New York,20.8,-0.9,57,21.7,36109
NY-111,Ulster County,New York,22.1,-0.4,60,22.5,36111
NY-113,Warren County,New York,19.2,2.9,93,16.3,36113
NY-115,Washington County,New York,21.4,2.9,94,18.5,36115
NY-117,Wayne County,New York,23.6,0.7,71,22.9,36117
NY-119,Westchester County,New York,28.0,0.7,72,27.3,36119
NY-121,Wyoming County,New York,19.7,-1.3,47,21.0,36121
NY-123,Yates County,New York,22.2,-0.2,59,22.4,36123
NC-001,Alamance County,North Carolina,35.3,-3.7,25,39.0,37001
NC-003,Alexander County,North Carolina,34.4,-3.7,23,38.1,37003
NC-005,Alleghany County,North Carolina,28.5,-3.7,22,32.2,37005
NC-007,Anson County,North Carolina,37.5,-4.5,16,42.0,37007
NC-009,Ashe County,North Carolina,26.6,-5.1,17,31.7,37009
NC-011,Avery County,North Carolina,26.1,-5.3,15,31.4,37011
NC-013,Beaufort County,North Carolina,38.6,-4.5,17,43.1,37013
NC-015,Bertie County,North Carolina,36.3,-4.4,16,40.7,37015
NC-017,Bladen County,North Carolina,38.4,-5.5,12,43.9,37017
NC-019,Brunswick County,North Carolina,39.0,-6.5,6,45.5,37019
NC-021,Buncombe County,North Carolina,29.7,-5.5,13,35.2,37021
NC-023,Burke County,North Carolina,33.8,-4.2,19,38.0,37023
NC-025,Cabarrus County,North Carolina,35.6,-4.7,18,40.3,37025
NC-027,Caldwell County,North Carolina,33.3,-4.4,18,37.7,37027
NC-029,Camden County,North Carolina,37.2,-3.5,29,40.7,37029
NC-031,Carteret County,North Carolina,40.5,-4.8,14,45.3,37031
NC-033,Caswell County,North Carolina,34.4,-3.8,23,38.2,37033
NC-035,Catawba County,North Carolina,35.1,-3.6,22,38.7,37035
NC-037,Chatham County,North Carolina,36.2,-4.0,23,40.2,37037
NC-039,Cherokee County,North Carolina,30.2,-7.2,7,37.4,37039
NC-041,Chowan County,North Carolina,37.0,-4.1,21,41.1,37041
NC-043,Clay County,North Carolina,29.4,-7.0,8,36.4,37043
NC-045,Cleveland County,North Carolina,34.8,-4.7,16,39.5,37045
NC-047,Columbus County,North Carolina,38.8,-6.0,9,44.8,37047
NC-049,Craven County,North Carolina,38.7,-5.0,12,43.7,37049
NC-051,Cumberland County,North Carolina,37.8,-4.9,15,42.7,37051
NC-053,Currituck County,North Carolina,37.6,-3.4,30,41.0,37053
NC-055,Dare County,North Carolina,38.8,-4.7,13,43.5,37055
NC-057,Davidson County,North Carolina,34.4,-4.2,17,38.6,37057
NC-059,Davie County,North Carolina,33.7,-4.0,20,37.7,37059
NC-061,Duplin County,North Carolina,37.4,-5.9,8,43.3,37061
NC-063,Durham County,North Carolina,35.7,-3.4,28,39.1,37063
NC-065,Edgecombe County,North Carolina,35.9,-4.7,14,40.6,37065
NC-067,Forsyth County,North Carolina,33.6,-3.8,19,37.4,37067
NC-069,Franklin County,North Carolina,35.4,-3.5,25,38.9,37069
NC-071,Gaston County,North Carolina,35.7,-4.2,20,39.9,37071
NC-073,Gates County,North Carolina,36.2,-3.8,25,40.0,37073
NC-075,Graham County,North Carolina,28.5,-7.0,9,35.5,37075
NC-077,Granville County,North Carolina,34.5,-3.5,27,38.0,37077
NC-079,Greene County,North Carolina,36.6,-5.4,11,42.0,37079
NC-081,Guilford County,North Carolina,34.7,-3.5,23,38.2,37081
NC-083,Halifax County,North Carolina,35.1,-4.2,19,39.3,37083
NC-085,Harnett County,North Carolina,37.2,-4.5,18,41.7,37085
NC-087,Haywood County,North Carolina,26.6,-6.4,9,33.0,37087
NC-089,Henderson County,North Carolina,30.8,-5.9,9,36.7,37089
NC-091,Hertford County,North Carolina,36.0,-4.0,22,40.0,37091
NC-093,Hoke County,North Carolina,38.0,-4.2,19,42.2,37093
NC-095,Hyde County,North Carolina,39.5,-4.6,18,44.1,37095
NC-097,Iredell County,North Carolina,34.4,-3.8,23,38.2,37097
NC-099,Jackson County,North Carolina,28.2,-6.4,9,34.6,37099
NC-101,Johnston County,North Carolina,36.9,-4.5,16,41.4,37101
NC-103,Jones County,North Carolina,38.0,-5.4,11,43.4,37103
NC-105,Lee County,North Carolina,36.6,-4.3,20,40.9,37105
NC-107,Lenoir County,North Carolina,36.8,-5.8,10,42.6,37107
NC-109,Lincoln County,North Carolina,35.2,-4.0,20,39.2,37109
NC-111,McDowell County,North Carolina,32.6,-4.6,18,37.2,37111
NC-113,Macon County,North Carolina,29.1,-6.5,8,35.6,37113
NC-115,Madison County,North Carolina,30.2,-5.1,18,35.3,37115
NC-117,Martin County,North Carolina,36.7,-4.6,14,41.3,37117
NC-119,Mecklenburg County,North Carolina,36.1,-4.4,18,40.5,37119
NC-121,Mitchell County,North Carolina,27.6,-5.1,16,32.7,37121
NC-123,Montgomery County,North Carolina,36.5,-4.5,17,41.0,37123
NC-125,Moore County,North Carolina,37.1,-4.1,20,41.2,37125
NC-127,Nash County,North Carolina,35.4,-4.2,19,39.6,37127
NC-129,New Hanover County,North Carolina,39.0,-6.4,6,45.4,37129
NC-131,Northampton County,North Carolina,35.2,-4.0,20,39.2,37131
NC-133,Onslow County,North Carolina,38.7,-5.7,11,44.4,37133
NC-135,Orange County,North Carolina,35.1,-3.8,26,38.9,37135
NC-137,Pamlico County,North Carolina,40.2,-4.3,18,44.5,37137
NC-139,Pasquotank County,North Carolina,37.2,-3.7,28,40.9,37139
NC-141,Pender County,North Carolina,38.4,-6.1,7,44.5,37141
NC-143,Perquimans County,North Carolina,37.1,-3.9,24,41.0,37143
NC-145,Person County,North Carolina,33.9,-3.8,24,37.7,37145
NC-147,Pitt County,North Carolina,37.0,-5.0,14,42.0,37147
NC-149,Polk County,North Carolina,34.5,-5.3,11,39.8,37149
NC-151,Randolph County,North Carolina,35.6,-4.1,19,39.7,37151
NC-153,Richmond County,North Carolina,38.3,-3.7,22,42.0,37153
NC-155,Robeson County,North Carolina,38.9,-4.8,17,43.7,37155
NC-157,Rockingham County,North Carolina,34.2,-3.6,23,37.8,37157
NC-159,Rowan County,North Carolina,34.5,-4.4,18,38.9,37159
NC-161,Rutherford County,North Carolina,34.5,-5.0,13,39.5,37161
NC-163,Sampson County,North Carolina,37.5,-5.3,13,42.8,37163
NC-165,Scotland County,North Carolina,39.0,-3.5,25,42.5,37165
NC-167,Stanly County,North Carolina,36.0,-5.0,15,41.0,37167
NC-169,Stokes County,North Carolina,32.9,-4.0,18,36.9,37169
NC-171,Surry County,North Carolina,32.5,-3.5,22,36.0,37171
NC-173,Swain County,North Carolina,26.9,-7.0,8,33.9,37173
NC-175,Transylvania County,North Carolina,30.0,-5.8,10,35.8,37175
NC-177,Tyrrell County,North Carolina,38.3,-4.4,19,42.7,37177
NC-179,Union County,North Carolina,36.7,-4.8,18,41.5,37179
NC-181,Vance County,North Carolina,34.3,-3.8,25,38.1,37181
NC-183,Wake County,North Carolina,36.8,-3.4,27,40.2,37183
NC-185,Warren County,North Carolina,34.4,-3.9,24,38.3,37185
NC-187,Washington County,North Carolina,37.4,-4.5,19,41.9,37187
NC-189,Watauga County,North Carolina,27.0,-5.0,18,32.0,37189
NC-191,Wayne County,North Carolina,36.8,-5.3,11,42.1,37191
NC-193,Wilkes County,North Carolina,32.9,-3.8,23,36.7,37193
NC-195,Wilson County,North Carolina,36.3,-4.7,13,41.0,37195
NC-197,Yadkin County,North Carolina,33.2,-3.8,21,37.0,37197
NC-199,Yancey County,North Carolina,27.8,-4.8,17,32.6,37199
ND-001,Adams County,North Dakota,13.8,1.8,65,12.0,38001
ND-003,Barnes County,North Dakota,9.3,4.0,84,5.3,38003
ND-005,Benson County,North Dakota,6.0,3.0,74,3.0,38005
ND-007,Billings County,North Dakota,14.1,2.8,69,11.3,38007
ND-009,Bottineau County,North Dakota,4.2,1.1,61,3.1,38009
ND-011,Bowman County,North Dakota,14.2,0.5,57,13.7,38011
ND-013,Burke County,North Dakota,6.5,2.3,66,4.2,38013
ND-015,Burleigh County,North Dakota,10.8,4.0,83,6.8,38015
ND-017,Cass County,North Dakota,9.0,3.8,82,5.2,38017
ND-019,Cavalier County,North Dakota,5.2,4.8,86,0.4,38019
ND-021,Dickey County,North Dakota,11.4,3.7,82,7.7,38021
ND-023,Divide County,North Dakota,8.4,3.7,74,4.7,38023
ND-025,Dunn County,North Dakota,13.9,4.5,84,9.4,38025
ND-027,Eddy County,North Dakota,7.4,3.6,79,3.8,38027
ND-029,Emmons County,North Dakota,12.5,4.0,81,8.5,38029
ND-031,Foster County,North Dakota,8.5,4.1,83,4.4,38031
ND-033,Golden Valley County,North Dakota,14.2,1.9,66,12.3,38033
ND-035,Grand Forks County,North Dakota,7.6,4.6,84,3.0,38035
ND-037,Grant County,North Dakota,13.8,3.6,78,10.2,38037
ND-039,Griggs County,North Dakota,7.0,3.6,80,3.4,38039
ND-041,Hettinger County,North Dakota,13.7,2.6,70,11.1,38041
ND-043,Kidder County,North Dakota,9.5,4.0,83,5.5,38043
ND-045,LaMoure County,North Dakota,11.4,4.2,85,7.2,38045
ND-047,Logan County,North Dakota,11.3,4.5,85,6.8,38047
ND-049,McHenry County,North Dakota,6.3,1.8,68,4.5,38049
ND-051,McIntosh County,North Dakota,12.0,4.2,85,7.8,38051
ND-053,McKenzie County,North Dakota,12.7,3.8,75,8.9,38053
ND-055,McLean County,North Dakota,9.7,2.6,70,7.1,38055
ND-057,Mercer County,North Dakota,12.2,3.3,76,8.9,38057
ND-059,Morton County,North Dakota,13.5,4.6,83,8.9,38059
ND-061,Mountrail County,North Dakota,8.9,2.8,69,6.1,38061
ND-063,Nelson County,North Dakota,6.0,3.7,82,2.3,38063
ND-065,Oliver County,North Dakota,12.2,3.7,77,8.5,38065
ND-067,Pembina County,North Dakota,5.7,4.7,84,1.0,38067
ND-069,Pierce County,North Dakota,5.1,2.4,70,2.7,38069
ND-071,Ramsey County,North Dakota,5.8,3.7,82,2.1,38071
ND-073,Ransom County,North Dakota,10.5,3.7,83,6.8,38073
ND-075,Renville County,North Dakota,6.4,1.8,63,4.6,38075
ND-077,Richland County,North Dakota,10.8,3.7,82,7.1,38077
ND-079,Rolette County,North Dakota,3.7,2.3,69,1.4,38079
ND-081,Sargent County,North Dakota,10.5,3.0,77,7.5,38081
ND-083,Sheridan County,North Dakota,8.2,2.8,73,5.4,38083
ND-085,Sioux County,North Dakota,13.8,3.6,77,10.2,38085
ND-087,Slope County,North Dakota,14.4,1.3,64,13.1,38087
ND-089,Stark County,North Dakota,14.0,3.2,70,10.8,38089
ND-091,Steele County,North Dakota,6.4,2.8,75,3.6,38091
ND-093,Stutsman County,North Dakota,10.2,4.2,83,6.0,38093
ND-095,Towner County,North Dakota,4.4,3.5,81,0.9,38095
ND-097,Traill County,North Dakota,7.4,3.3,79,4.1,38097
ND-099,Walsh County,North Dakota,6.5,4.4,82,2.1,38099
ND-101,Ward County,North Dakota,8.0,2.0,64,6.0,38101
ND-103,Wells County,North Dakota,7.7,3.3,77,4.4,38103
ND-105,Williams County,North Dakota,10.2,3.6,72,6.6,38105
OH-001,Adams County,Ohio,24.9,-5.4,19,30.3,39001
OH-003,Allen County,Ohio,21.8,-3.5,33,25.3,39003
OH-005,Ashland County,Ohio,20.7,-4.2,30,24.9,39005
OH-007,Ashtabula County,Ohio,21.2,-3.1,33,24.3,39007
OH-009,Athens County,Ohio,23.7,-5.9,19,29.6,39009
OH-011,Auglaize County,Ohio,21.6,-3.9,30,25.5,39011
OH-013,Belmont County,Ohio,21.5,-6.5,14,28.0,39013
OH-015,Brown County,Ohio,24.6,-5.0,22,29.6,39015
OH-017,Butler County,Ohio,23.0,-5.6,17,28.6,39017
OH-019,Carroll County,Ohio,20.8,-5.5,21,26.3,39019
OH-021,Champaign County,Ohio,21.3,-4.7,25,26.0,39021
OH-023,Clark County,Ohio,22.0,-4.8,25,26.8,39023
OH-025,Clermont County,Ohio,24.9,-4.9,23,29.8,39025
OH-027,Clinton County,Ohio,23.1,-4.9,23,28.0,39027
OH-029,Columbiana County,Ohio,20.3,-5.7,19,26.0,39029
OH-031,Coshocton County,Ohio,22.0,-4.7,27,26.7,39031
OH-033,Crawford County,Ohio,21.0,-3.9,32,24.9,39033
OH-035,Cuyahoga County,Ohio,22.1,-3.6,32,25.7,39035
OH-037,Darke County,Ohio,20.6,-5.3,21,25.9,39037
OH-039,Defiance County,Ohio,22.1,-2.1,44,24.2,39039
OH-041,Delaware County,Ohio,22.3,-4.4,28,26.7,39041
OH-043,Erie County,Ohio,21.2,-4.9,22,26.1,39043
OH-045,Fairfield County,Ohio,22.4,-5.5,21,27.9,39045
OH-047,Fayette County,Ohio,22.0,-5.6,18,27.6,39047
OH-049,Franklin County,Ohio,23.1,-4.7,26,27.8,39049
OH-051,Fulton County,Ohio,22.6,-1.1,48,23.7,39051
OH-053,Gallia County,Ohio,24.8,-6.9,10,31.7,39053
OH-055,Geauga County,Ohio,20.0,-3.6,31,23.6,39055
OH-057,Greene County,Ohio,22.9,-4.8,25,27.7,39057
OH-059,Guernsey County,Ohio,22.5,-5.3,23,27.8,39059
OH-061,Hamilton County,Ohio,24.3,-5.5,19,29.8,39061
OH-063,Hancock County,Ohio,22.5,-2.7,39,25.2,39063
OH-065,Hardin County,Ohio,21.8,-3.5,32,25.3,39065
OH-067,Harrison County,Ohio,21.4,-5.6,21,27.0,39067
OH-069,Henry County,Ohio,22.7,-1.9,45,24.6,39069
OH-071,Highland County,Ohio,23.7,-4.9,24,28.6,39071
OH-073,Hocking County,Ohio,22.6,-5.9,19,28.5,39073
OH-075,Holmes County,Ohio,20.8,-5.0,25,25.8,39075
OH-077,Huron County,Ohio,20.6,-4.6,22,25.2,39077
OH-079,Jackson County,Ohio,24.0,-6.1,16,30.1,39079
OH-081,Jefferson County,Ohio,21.8,-5.8,19,27.6,39081
OH-083,Knox County,Ohio,21.2,-4.5,28,25.7,39083
OH-085,Lake County,Ohio,21.9,-3.4,31,25.3,39085
OH-087,Lawrence County,Ohio,25.8,-6.2,15,32.0,39087
OH-089,Licking County,Ohio,22.0,-4.8,27,26.8,39089
OH-091,Logan County,Ohio,20.8,-4.5,26,25.3,39091
OH-093,Lorain County,Ohio,21.4,-4.7,24,26.1,39093
OH-095,Lucas County,Ohio,23.8,-1.3,49,25.1,39095
OH-097,Madison County,Ohio,22.3,-4.7,25,27.0,39097
OH-099,Mahoning County,Ohio,19.9,-5.1,23,25.0,39099
OH-101,Marion County,Ohio,21.9,-3.9,31,25.8,39101
OH-103,Medina County,Ohio,21.2,-4.2,28,25.4,39103
OH-105,Meigs County,Ohio,24.4,-6.5,12,30.9,39105
OH-107,Mercer County,Ohio,21.4,-3.8,28,25.2,39107
OH-109,Miami County,Ohio,22.8,-4.0,28,26.8,39109
OH-111,Monroe County,Ohio,21.9,-6.9,9,28.8,39111
OH-113,Montgomery County,Ohio,23.4,-4.3,26,27.7,39113
OH-115,Morgan County,Ohio,23.1,-5.7,21,28.8,39115
OH-117,Morrow County,Ohio,20.9,-4.3,28,25.2,39117
OH-119,Muskingum County,Ohio,23.2,-4.6,26,27.8,39119
OH-121,Noble County,Ohio,22.6,-5.9,19,28.5,39121
OH-123,Ottawa County,Ohio,22.4,-3.2,35,25.6,39123
OH-125,Paulding County,Ohio,21.9,-2.7,42,24.6,39125
OH-127,Perry County,Ohio,22.4,-5.5,23,27.9,39127
OH-129,Pickaway County,Ohio,23.0,-5.6,20,28.6,39129
OH-131,Pike County,Ohio,24.4,-5.3,21,29.7,39131
OH-133,Portage County,Ohio,20.0,-4.5,24,24.5,39133
OH-135,Preble County,Ohio,20.9,-5.7,15,26.6,39135
OH-137,Putnam County,Ohio,22.3,-2.7,41,25.0,39137
OH-139,Richland County,Ohio,20.4,-4.1,31,24.5,39139
OH-141,Ross County,Ohio,23.5,-5.5,20,29.0,39141
OH-143,Sandusky County,Ohio,21.8,-3.8,29,25.6,39143
OH-145,Scioto County,Ohio,25.0,-5.7,17,30.7,39145
OH-147,Seneca County,Ohio,21.5,-3.8,33,25.3,39147
OH-149,Shelby County,Ohio,21.7,-4.0,30,25.7,39149
OH-151,Stark County,Ohio,20.3,-5.3,23,25.6,39151
OH-153,Summit County,Ohio,21.2,-4.3,26,25.5,39153
OH-155,Trumbull County,Ohio,20.4,-4.1,28,24.5,39155
OH-157,Tuscarawas County,Ohio,21.2,-5.5,21,26.7,39157
OH-159,Union County,Ohio,21.8,-4.5,26,26.3,39159
OH-161,Van Wert County,Ohio,21.7,-3.2,34,24.9,39161
OH-163,Vinton County,Ohio,23.3,-6.1,18,29.4,39163
OH-165,Warren County,Ohio,24.1,-4.7,25,28.8,39165
OH-167,Washington County,Ohio,24.0,-5.9,21,29.9,39167
OH-169,Wayne County,Ohio,20.9,-4.6,27,25.5,39169
OH-171,Williams County,Ohio,21.7,-1.5,47,23.2,39171
OH-173,Wood County,Ohio,23.0,-2.2,43,25.2,39173
OH-175,Wyandot County,Ohio,22.2,-3.3,34,25.5,39175
OK-001,Adair County,Oklahoma,33.2,-3.1,23,36.3,40001
OK-003,Alfalfa County,Oklahoma,30.0,-3.0,27,33.0,40003
OK-005,Atoka County,Oklahoma,36.9,-3.2,22,40.1,40005
OK-007,Beaver County,Oklahoma,30.6,-2.4,31,33.0,40007
OK-009,Beckham County,Oklahoma,34.3,-1.9,33,36.2,40009
OK-011,Blaine County,Oklahoma,33.0,-1.9,33,34.9,40011
OK-013,Bryan County,Oklahoma,38.2,-2.6,24,40.8,40013
OK-015,Caddo County,Oklahoma,35.4,-1.0,40,36.4,40015
OK-017,Canadian County,Oklahoma,34.3,-1.4,38,35.7,40017
OK-019,Carter County,Oklahoma,37.1,-3.0,23,40.1,40019
OK-021,Cherokee County,Oklahoma,33.8,-2.9,23,36.7,40021
OK-023,Choctaw County,Oklahoma,37.6,-3.3,20,40.9,40023
OK-025,Cimarron County,Oklahoma,28.2,-4.9,14,33.1,40025
OK-027,Cleveland County,Oklahoma,35.6,-1.8,32,37.4,40027
OK-029,Coal County,Oklahoma,36.5,-3.1,24,39.6,40029
OK-031,Comanche County,Oklahoma,37.2,-1.1,41,38.3,40031
OK-033,Cotton County,Oklahoma,38.2,-1.3,40,39.5,40033
OK-035,Craig County,Oklahoma,31.3,-3.1,23,34.4,40035
OK-037,Creek County,Oklahoma,33.8,-2.3,29,36.1,40037
OK-039,Custer County,Oklahoma,33.4,-1.7,34,35.1,40039
OK-041,Delaware County,Oklahoma,32.0,-3.4,22,35.4,40041
OK-043,Dewey County,Oklahoma,31.7,-2.6,28,34.3,40043
OK-045,Ellis County,Oklahoma,30.6,-3.0,24,33.6,40045
OK-047,Garfield County,Oklahoma,31.5,-2.5,30,34.0,40047
OK-049,Garvin County,Oklahoma,36.0,-2.7,27,38.7,40049
OK-051,Grady County,Oklahoma,35.8,-1.4,38,37.2,40051
OK-053,Grant County,Oklahoma,29.9,-3.0,28,32.9,40053
OK-055,Greer County,Oklahoma,36.0,-1.2,41,37.2,40055
OK-057,Harmon County,Oklahoma,36.0,-1.7,36,37.7,40057
OK-059,Harper County,Oklahoma,30.2,-2.8,27,33.0,40059
OK-061,Haskell County,Oklahoma,36.3,-2.7,24,39.0,40061
OK-063,Hughes County,Oklahoma,35.8,-2.7,26,38.5,40063
OK-065,Jackson County,Oklahoma,37.2,-1.0,44,38.2,40065
OK-067,Jefferson County,Oklahoma,38.0,-2.4,29,40.4,40067
OK-069,Johnston County,Oklahoma,37.0,-3.1,24,40.1,40069
OK-071,Kay County,Oklahoma,30.6,-2.6,31,33.2,40071
OK-073,Kingfisher County,Oklahoma,33.2,-2.1,35,35.3,40073
OK-075,Kiowa County,Oklahoma,36.4,-0.8,45,37.2,40075
OK-077,Latimer County,Oklahoma,36.3,-3.1,22,39.4,40077
OK-079,Le Flore County,Oklahoma,36.1,-3.0,23,39.1,40079
OK-081,Lincoln County,Oklahoma,34.8,-1.9,33,36.7,40081
OK-083,Logan County,Oklahoma,34.0,-1.6,38,35.6,40083
OK-085,Love County,Oklahoma,38.2,-2.7,23,40.9,40085
OK-087,McClain County,Oklahoma,35.8,-1.8,32,37.6,40087
OK-089,McCurtain County,Oklahoma,37.6,-2.8,24,40.4,40089
OK-091,McIntosh County,Oklahoma,36.0,-2.3,30,38.3,40091
OK-093,Major County,Oklahoma,31.2,-2.9,26,34.1,40093
OK-095,Marshall County,Oklahoma,38.0,-2.8,25,40.8,40095
OK-097,Mayes County,Oklahoma,32.3,-3.6,20,35.9,40097
OK-099,Murray County,Oklahoma,36.4,-3.2,23,39.6,40099
OK-101,Muskogee County,Oklahoma,35.6,-2.2,30,37.8,40101
OK-103,Noble County,Oklahoma,32.4,-2.2,32,34.6,40103
OK-105,Nowata County,Oklahoma,31.5,-2.5,29,34.0,40105
OK-107,Okfuskee County,Oklahoma,35.2,-2.4,28,37.6,40107
OK-109,Oklahoma County,Oklahoma,34.9,-1.6,37,36.5,40109
OK-111,Okmulgee County,Oklahoma,35.1,-2.4,29,37.5,40111
OK-113,Osage County,Oklahoma,31.5,-2.6,29,34.1,40113
OK-115,Ottawa County,Oklahoma,32.1,-2.2,30,34.3,40115
OK-117,Pawnee County,Oklahoma,32.5,-2.5,30,35.0,40117
OK-119,Payne County,Oklahoma,33.7,-1.8,33,35.5,40119
OK-121,Pittsburg County,Oklahoma,36.2,-3.0,25,39.2,40121
OK-123,Pontotoc County,Oklahoma,36.0,-3.0,26,39.0,40123
OK-125,Pottawatomie County,Oklahoma,35.7,-2.1,27,37.8,40125
OK-127,Pushmataha County,Oklahoma,36.7,-3.2,23,39.9,40127
OK-129,Roger Mills County,Oklahoma,32.5,-2.5,31,35.0,40129
OK-131,Rogers County,Oklahoma,32.6,-2.6,30,35.2,40131
OK-133,Seminole County,Oklahoma,35.6,-2.5,26,38.1,40133
OK-135,Sequoyah County,Oklahoma,35.4,-2.8,22,38.2,40135
OK-137,Stephens County,Oklahoma,37.0,-2.0,32,39.0,40137
OK-139,Texas County,Oklahoma,29.6,-3.5,23,33.1,40139
OK-141,Tillman County,Oklahoma,37.9,-1.2,43,39.1,40141
OK-143,Tulsa County,Oklahoma,33.6,-2.3,31,35.9,40143
OK-145,Wagoner County,Oklahoma,34.3,-2.5,28,36.8,40145
OK-147,Washington County,Oklahoma,31.8,-2.1,32,33.9,40147
OK-149,Washita County,Oklahoma,34.7,-1.4,37,36.1,40149
OK-151,Woods County,Oklahoma,30.0,-2.8,30,32.8,40151
OK-153,Woodward County,Oklahoma,30.2,-3.2,25,33.4,40153
OR-001,Baker County,Oregon,27.0,2.7,79,24.3,41001
OR-003,Benton County,Oregon,40.7,1.9,80,38.8,41003
OR-005,Clackamas County,Oregon,37.3,3.0,96,34.3,41005
OR-007,Clatsop County,Oregon,40.8,2.5,91,38.3,41007
OR-009,Columbia County,Oregon,38.5,1.9,77,36.6,41009
OR-011,Coos County,Oregon,44.4,2.8,98,41.6,41011
OR-013,Crook County,Oregon,31.4,3.7,93,27.7,41013
OR-015,Curry County,Oregon,45.9,4.6,124,41.3,41015
OR-017,Deschutes County,Oregon,31.6,4.1,102,27.5,41017
OR-019,Douglas County,Oregon,39.7,2.1,87,37.6,41019
OR-021,Gilliam County,Oregon,33.5,3.3,82,30.2,41021
OR-023,Grant County,Oregon,29.2,3.5,89,25.7,41023
OR-025,Harney County,Oregon,29.4,3.3,89,26.1,41025
OR-027,Hood River County,Oregon,33.4,4.2,104,29.2,41027
OR-029,Jackson County,Oregon,38.9,3.9,112,35.0,41029
OR-031,Jefferson County,Oregon,33.3,3.4,95,29.9,41031
OR-033,Josephine County,Oregon,40.8,3.9,114,36.9,41033
OR-035,Klamath County,Oregon,32.2,4.9,112,27.3,41035
OR-037,Lake County,Oregon,31.4,3.9,102,27.5,41037
OR-039,Lane County,Oregon,39.5,2.7,94,36.8,41039
OR-041,Lincoln County,Oregon,43.4,2.6,97,40.8,41041
OR-043,Linn County,Oregon,38.1,2.6,91,35.5,41043
OR-045,Malheur County,Oregon,29.7,3.2,83,26.5,41045
OR-047,Marion County,Oregon,38.7,2.7,95,36.0,41047
OR-049,Morrow County,Oregon,33.5,3.6,83,29.9,41049
OR-051,Multnomah County,Oregon,39.2,2.7,89,36.5,41051
OR-053,Polk County,Oregon,41.4,3.0,101,38.4,41053
OR-055,Sherman County,Oregon,33.2,3.2,81,30.0,41055
OR-057,Tillamook County,Oregon,41.8,3.7,111,38.1,41057
OR-059,Umatilla County,Oregon,32.2,3.3,79,28.9,41059
OR-061,Union County,Oregon,27.6,2.0,71,25.6,41061
OR-063,Wallowa County,Oregon,26.1,1.6,73,24.5,41063
OR-065,Wasco County,Oregon,33.3,3.4,88,29.9,41065
OR-067,Washington County,Oregon,39.6,2.7,85,36.9,41067
OR-069,Wheeler County,Oregon,33.0,3.7,92,29.3,41069
OR-071,Yamhill County,Oregon,40.8,2.7,93,38.1,41071
PA-001,Adams County,Pennsylvania,25.3,-3.3,29,28.6,42001
PA-003,Allegheny County,Pennsylvania,22.4,-5.8,17,28.2,42003
PA-005,Armstrong County,Pennsylvania,20.5,-5.5,19,26.0,42005
